year,rank,track_name,artist_name,danceability,acousticness,energy,tempo,duration_ms
1980,1,Call Me,Blondie,0.554,0.000646,0.833,142.673,212227
1980,2,Another Brick in the Wall Part II,Pink Floyd,0.693,0.0782,0.394,104.114,238747
1980,3,Magic,Olivia Newton-John,0.7,0.123,0.504,103.88,269307
1980,4,Rock with You,Michael Jackson,0.808,0.179,0.535,114.031,220627
1980,5,Do That to Me One More Time,Captain & Tennille,0.599,0.714,0.762,76.961,163373
1980,6,Crazy Little Thing Called Love,Queen,0.599,0.714,0.762,76.961,163373
1980,7,Coming Up,Paul McCartney,,,,,
1980,8,Funkytown,Lipps Inc.,,,,,
1980,9,It's Still Rock and Roll to Me,Billy Joel,0.752,0.0994,0.684,141.075,176440
1980,10,The Rose,Bette Midler,0.258,0.94,0.0971,65.346,215027
1981,1,Bette Davis Eyes,Kim Carnes,0.675,0.0204,0.649,116.624,228000
1981,2,Endless Love,"Diana Ross & Lionel Richie",0.456,0.665,0.332,93.633,266267
1981,3,Lady,Kenny Rogers,0.488,0.747,0.232,140.173,231040
1981,4,(Just Like) Starting Over,John Lennon,0.701,0.301,0.79,99.104,236547
1981,5,Jessie's Girl,Rick Springfield,0.727,0.164,0.832,131.703,194120
1981,6,Celebration,Kool & the Gang,0.885,0.146,0.664,121.633,298867
1981,7,Kiss on My List,Daryl Hall & John Oates,0.815,0.434,0.741,121.221,264987
1981,8,I Love a Rainy Night,Eddie Rabbitt,0.689,0.0978,0.742,131.474,189320
1981,9,9 To 5,Dolly Parton,0.554,0.416,0.783,105.39,162467
1981,10,Keep on Loving You,REO Speedwagon,0.306,0.0519,0.722,174.732,200293
1982,1,Physical,Olivia Newton-John,0.834,0.0631,0.633,123.815,224773
1982,2,Eye of the Tiger,Survivor,0.817,0.132,0.599,108.873,245640
1982,3,I Love Rock 'n Roll,Joan Jett & The Blackhearts,0.535,0.326,0.716,94.379,175173
1982,4,Ebony and Ivory,Paul McCartney and Stevie Wonder,0.567,0.0784,0.692,160.697,226267
1982,5,Centerfold,The J. Geils Band,0.653,0.249,0.677,114.37,216533
1982,6,Don't You Want Me,The Human League,0.731,0.184,0.738,117.656,236920
1982,7,Jack & Diane,John Cougar,0.811,0.0365,0.41,103.94,254493
1982,8,Hurts So Good,John Cougar,,,,,
1982,9,Abracadabra,Steve Miller Band,,,,,
1982,10,Hard to Say I'm Sorry,Chicago,0.398,0.056,0.57,140.974,304213
1983,1,Every Breath You Take,The Police,0.82,0.543,0.452,117.401,253920
1983,2,Billie Jean,Michael Jackson,0.932,0.0173,0.457,117.002,294227
1983,3,Flashdance... What a Feeling,Irene Cara,0.572,0.00579,0.655,122.49,237053
1983,4,Down Under,Men at Work,0.739,0.129,0.459,107.115,222320
1983,5,Beat It,Michael Jackson,0.776,0.0242,0.711,138.728,258400
1983,6,Total Eclipse of the Heart,Bonnie Tyler,0.435,0.195,0.658,130.276,269787
1983,7,Maneater,Daryl Hall & John Oates,0.687,0.0234,0.697,88.714,270733
1983,8,Baby Come to Me,Patti Austin and James Ingram,,,,,
1983,9,Maniac,Michael Sembello,0.617,0.0891,0.533,158.86,244707
1983,10,Sweet Dreams (Are Made of This),Eurythmics,0.692,0.225,0.711,125.135,216933
1984,1,When Doves Cry,Prince,0.729,0.0102,0.989,126.47,352906
1984,2,What's Love Got to Do with It,Tina Turner,0.75,0.275,0.664,105.023,208156
1984,3,Say Say Say,Paul McCartney and Michael Jackson,,,,,
1984,4,Footloose,Kenny Loggins,0.546,0.0819,0.895,174.089,220707
1984,5,Against All Odds (Take a Look at Me Now),Phil Collins,0.581,0.198,0.498,116.262,206360
1984,6,Jump,Van Halen,0.572,0.171,0.835,129.994,241600
1984,7,Hello,Lionel Richie,0.487,0.414,0.246,61.084,251107
1984,8,Owner of a Lonely Heart,Yes,0.744,0.175,0.798,125.061,268507
1984,9,Ghostbusters,Ray Parker Jr.,0.782,0.0307,0.567,115.71,245973
1984,10,Karma Chameleon,Culture Club,0.668,0.225,0.73,92.049,252773
1985,1,Careless Whisper,Wham!,,,,,
1985,2,Like a Virgin,Madonna,0.773,0.202,0.656,119.754,218627
1985,3,Wake Me Up Before You Go-Go,Wham!,0.62,0.271,0.573,81.548,231333
1985,4,I Want to Know What Love Is,Foreigner,0.477,0.193,0.471,81.204,304787
1985,5,I Feel for You,Chaka Khan,0.698,0.0145,0.912,124.916,343400
1985,6,Out of Touch,Daryl Hall & John Oates,0.806,0.0391,0.649,114.834,249573
1985,7,Everybody Wants to Rule the World,Tears for Fears,0.645,0.347,0.795,112.067,251489
1985,8,Money for Nothing,Dire Straits,0.667,0.0491,0.655,134.212,506400
1985,9,Crazy for You,Madonna,0.704,0.422,0.288,118.013,184867
1985,10,Take On Me,a-ha,0.573,0.018,0.902,84.412,225280
1986,1,That's What Friends Are For,"Dionne and Friends (Dionne Warwick,Gladys Knight,Elton John and Stevie Wonder)",0.673,0.294,0.286,120.117,256467
1986,2,Say You Say Me,Lionel Richie,0.636,0.355,0.405,128.068,241067
1986,3,I Miss You,Klymaxx,0.655,0.00103,0.781,110.024,227240
1986,4,On My Own,Patti LaBelle and Michael McDonald,,,,,
1986,5,Broken Wings,Mr. Mister,0.286,0.134,0.5,99.162,343933
1986,6,How Will I Know,Whitney Houston,0.832,0.201,0.544,119.49,275533
1986,7,Party All the Time,Eddie Murphy,0.699,0.0098,0.696,135.027,253293
1986,8,Burning Heart,Survivor,0.651,0.221,0.665,97.996,230720
1986,9,Kyrie,Mr. Mister,0.489,0.287,0.676,89.735,256960
1986,10,Addicted to Love,Robert Palmer,0.702,0.382,0.578,111.617,363640
1987,1,Walk Like An Egyptian,The Bangles,0.724,0.00344,0.891,103.022,204707
1987,2,Alone,Heart,0.631,0.0241,0.953,141.99,273803
1987,3,Shake You Down,Gregory Abbott,0.787,0.523,0.474,94.995,245413
1987,4,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,0.709,0.207,0.824,118.818,291293
1987,5,Nothing's Gonna Stop Us Now,Starship,0.643,0.0298,0.801,95.988,270333
1987,6,C'est La Vie,Robbie Nevil,0.726,0.559,0.809,102.123,270307
1987,7,Here I Go Again,Whitesnake,0.292,0.0117,0.823,89.939,275395
1987,8,The Way It Is,Bruce Hornsby and the Range,0.582,0.607,0.689,111.166,297853
1987,9,Shakedown,Bob Seger,,,,,
1987,10,Livin' on a Prayer,Bon Jovi,0.534,0.0687,0.865,122.497,245933
1988,1,Faith,George Michael,0.393,0.263,0.547,129.677,266267
1988,2,Need You Tonight,INXS,0.801,0.0713,0.723,109.03,180518
1988,3,Got My Mind Set on You,George Harrison,0.767,0.465,0.854,149.206,234653
1988,4,Never Gonna Give You Up,Rick Astley,0.72,0.114,0.987,113.335,213147
1988,5,Sweet Child o' Mine,Guns N' Roses,0.445,0.09,0.952,125.304,356067
1988,6,So Emotional,Whitney Houston,0.698,0.271,0.791,119.081,276667
1988,7,Heaven Is a Place on Earth,Belinda Carlisle,0.64,0.031,0.81,122.868,247293
1988,8,Could've Been,Tiffany,0.45,0.649,0.352,102.679,252747
1988,9,Hands to Heaven,Breathe,0.543,0.242,0.384,128.768,259507
1988,10,Roll with It,Steve Winwood,0.759,0.07,0.645,117.254,320733
1989,1,Look Away,Chicago,0.553,0.385,0.545,85.959,242960
1989,2,My Prerogative,Bobby Brown,0.753,0.0657,0.62,110.172,291560
1989,3,Every Rose Has Its Thorn,Poison,0.533,0.16,0.637,140.167,260173
1989,4,Straight Up,Paula Abdul,0.769,0.267,0.826,95.862,251467
1989,5,Miss You Much,Janet Jackson,0.702,0.0305,0.975,115.185,252333
1989,6,Cold Hearted,Paula Abdul,0.879,0.149,0.679,122.38,231400
1989,7,Wind Beneath My Wings,Bette Midler,0.51,0.551,0.458,123.694,293853
1989,8,Girl You Know It's True,Milli Vanilli,0.772,0.00797,0.822,97.718,198573
1989,9,Baby I Love Your Way/Freebird Medley,Will to Power,,,,,
1989,10,Giving You the Best That I Got,Anita Baker,0.644,0.819,0.447,105.699,260507
1990,1,Hold On,Wilson Phillips,0.679,0.4,0.657,97.8,266867
1990,2,It Must Have Been Love,Roxette,0.52,0.34,0.652,80.609,258787
1990,3,Nothing Compares 2 U,Sinéad O'Connor,,,,,
1990,4,Poison,Bell Biv DeVoe,0.84,0.00195,0.56,111.815,261853
1990,5,Vogue,Madonna,0.737,0.00379,0.88,115.998,316813
1990,6,Vision of Love,Mariah Carey,0.256,0.433,0.464,205.362,209293
1990,7,Another Day in Paradise,Phil Collins,0.78,0.736,0.565,101.967,322133
1990,8,Hold On,En Vogue,0.728,0.0865,0.464,96.944,304467
1990,9,Cradle of Love,Billy Idol,,,,,
1990,10,Blaze of Glory,Jon Bon Jovi,,,,,
1991,1,(Everything I Do) I Do It for You,Bryan Adams,0.526,0.0775,0.365,131.253,394133
1991,2,I Wanna Sex You Up,Color Me Badd,0.553,0.00532,0.702,201.868,240200
1991,3,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory,0.557,0.0018,0.74,114.379,243693
1991,4,Rush Rush,Paula Abdul,0.706,0.763,0.44,90.012,292933
1991,5,One More Try,Timmy T,,,,,
1991,6,Unbelievable,EMF,0.637,0.000341,0.849,104.074,209813
1991,7,More Than Words,Extreme,0.626,0.467,0.134,91.893,334107
1991,8,I Like the Way (The Kissing Game),Hi-Five,,,,,
1991,9,The First Time,Surface,0.637,0.215,0.354,126.435,256000
1991,10,Baby Baby,Amy Grant,0.728,0.0401,0.859,65.043,214240
1992,1,End of the Road,Boyz II Men,0.641,0.0666,0.428,149.705,351467
1992,2,Baby Got Back,Sir Mix-a-Lot,0.932,0.00595,0.76,128.492,261933
1992,3,Jump,Kris Kross,0.749,0.000501,0.745,101.972,195107
1992,4,Save the Best for Last,Vanessa Williams,0.528,0.641,0.234,95.911,218733
1992,5,Baby-Baby-Baby,TLC,0.679,0.0913,0.597,184.174,315040
1992,6,Tears in Heaven,Eric Clapton,0.695,0.8,0.336,79.109,280000
1992,7,My Lovin' (You're Never Gonna Get It),En Vogue,0.767,0.0318,0.839,98.055,281613
1992,8,Under the Bridge,Red Hot Chili Peppers,0.559,0.0576,0.345,84.581,264307
1992,9,All 4 Love,Color Me Badd,0.807,0.0347,0.75,106.389,211493
1992,10,Just Another Day,Jon Secada,0.717,0.0194,0.642,105.894,327427
1993,1,I Will Always Love You,Whitney Houston,0.306,0.844,0.214,66.98,271093
1993,2,Whoomp! (There It Is),Tag Team,0.8,0.00123,0.639,129.443,226027
1993,3,Can't Help Falling in Love,UB40,,,,,
1993,4,That's the Way Love Goes,Janet Jackson,0.703,0.302,0.7,97.675,265107
1993,5,Freak Me,Silk,0.697,0.0295,0.608,133.879,274533
1993,6,Weak,SWV,0.693,0.107,0.533,127.661,291907
1993,7,If I Ever Fall in Love,Shai,0.67,0.638,0.326,128.015,299479
1993,8,Dreamlover,Mariah Carey,0.701,0.18,0.705,100.669,232960
1993,9,Rump Shaker,Wreckx-n-Effect,0.888,0.0025,0.822,102.753,312360
1993,10,Informer,Snow,0.895,0.174,0.551,98.71,253267
1994,1,The Sign,Ace of Base,0.808,0.00928,0.786,96.987,191240
1994,2,I Swear,All-4-One,0.532,0.235,0.407,83.207,259853
1994,3,I'll Make Love to You,Boyz II Men,0.567,0.0995,0.501,142.589,236773
1994,4,The Power of Love,Celine Dion,0.546,0.36,0.519,140.054,342400
1994,5,Hero,Mariah Carey,0.501,0.735,0.378,119.987,257733
1994,6,Stay (I Missed You),Lisa Loeb and Nine Stories,0.676,0.479,0.605,80.33,183440
1994,7,Breathe Again,Toni Braxton,0.689,0.0704,0.677,153.919,269173
1994,8,All for Love,"Bryan Adams,Rod Stewart and Sting",,,,,
1994,9,All That She Wants,Ace of Base,0.798,0.00547,0.625,93.764,211213
1995,1,Gangsta's Paradise,Coolio and L.V.,0.635,0.0665,0.586,79.993,241013
1995,2,Waterfalls,TLC,0.77,0.311,0.505,171.798,279507
1995,4,Kiss from a Rose,Seal,0.583,0.684,0.532,131.741,288427
1995,5,On Bended Knee,Boyz II Men,0.631,0.413,0.516,116.654,329800
1995,6,Another Night,Real McCoy,0.813,0.0908,0.882,125.983,236933
1995,7,Fantasy,Mariah Carey,0.669,0.139,0.727,102.322,243493
1995,8,Take a Bow,Madonna,0.549,0.341,0.408,80.133,320467
1995,9,Don't Take It Personal (Just One of Dem Days),Monica,0.731,0.00864,0.355,175.72,258467
1995,10,This Is How We Do It,Montell Jordan,0.799,0.0141,0.623,103.649,238800
1996,1,Macarena (Bayside Boys Mix),Los del Río,,,,,
1996,2,One Sweet Day,Mariah Carey and Boyz II Men,0.568,0.353,0.495,128.234,281067
1996,3,Because You Loved Me,Celine Dion,,,,,
1996,4,Nobody Knows,The Tony Rich Project,0.64,0.509,0.433,176.086,306933
1996,5,Always Be My Baby,Mariah Carey,0.65,0.457,0.531,78.946,258133
1996,6,Give Me One Reason,Tracy Chapman,0.608,0.602,0.419,100.22,268333
1996,7,Tha Crossroads,Bone Thugs-n-Harmony,0.679,0.0856,0.509,144.29,223547
1996,8,I Love You Always Forever,Donna Lewis,0.744,0.627,0.453,103.773,239960
1996,9,You're Makin' Me High / Let It Flow,Toni Braxton,,,,,
1996,10,Twisted,Keith Sweat,0.615,0.393,0.514,175.849,260667
1997,1,Candle in the Wind 1997 / Something About the Way You Look Tonight,Elton John,,,,,
1997,2,You Were Meant for Me / Foolish Games,Jewel,,,,,
1997,3,I'll Be Missing You,Puff Daddy and Faith Evans and 112,0.862,0.0522,0.479,109.878,301520
1997,4,Un-Break My Heart,Toni Braxton,0.625,0.413,0.426,110.018,270333
1997,5,Can't Nobody Hold Me Down,Puff Daddy and Mase,0.928,0.102,0.771,93.987,231160
1997,6,I Believe I Can Fly,R. Kelly,0.55,0.241,0.444,120.179,320667
1997,7,Don't Let Go (Love),En Vogue,0.626,0.295,0.693,78.284,291907
1997,8,Return of the Mack,Mark Morrison,0.715,0.00631,0.833,95.487,213093
1997,9,How Do I Live,LeAnn Rimes,0.577,0.128,0.462,128.303,266973
1997,10,Wannabe,Spice Girls,0.768,0.101,0.864,110.009,173027
1998,1,Too Close,Next,0.847,0.0118,0.402,99.693,259440
1998,2,The Boy Is Mine,Brandy and Monica,0.702,0.243,0.66,93.022,290467
1998,3,You're Still the One,Shania Twain,0.585,0.363,0.494,133.822,212200
1998,4,Truly Madly Deeply,Savage Garden,0.555,0.403,0.698,168.12,277267
1998,5,How Do I Live,LeAnn Rimes,0.577,0.128,0.462,128.303,266973
1998,6,Together Again,Janet,,,,,
1998,7,All My Life,K-Ci & JoJo,0.634,0.114,0.512,128.019,331240
1998,8,Candle in the Wind 1997 / Something About the Way You Look Tonight,Elton John,,,,,
1998,9,Nice & Slow,Usher,0.819,0.153,0.299,121.913,227907
1998,10,I Don't Want to Wait,Paula Cole,0.41,0.298,0.468,177.508,320027
1999,1,Believe,Cher,0.776,0.0622,0.78,124.949,204347
1999,2,No Scrubs,TLC,0.743,0.0251,0.675,92.909,214400
1999,3,Angel of Mine,Monica,0.592,0.00373,0.562,90.16,250173
1999,4,Heartbreak Hotel,Whitney Houston and Faith Evans and Kelly Price,,,,,
1999,5,...Baby One More Time,Britney Spears,0.759,0.202,0.699,92.96,211067
1999,6,Kiss Me,Sixpence None the Richer,0.465,0.839,0.218,129.19,256240
1999,7,Genie in a Bottle,Christina Aguilera,0.627,0.21,0.8,175.815,217573
1999,8,Every Morning,Sugar Ray,0.833,0.0834,0.679,109.916,219867
1999,9,Nobody's Supposed to Be Here,Deborah Cox,0.662,0.202,0.531,119.957,262333
1999,10,Livin' la Vida Loca,Ricky Martin,0.425,0.00411,0.954,178.043,243160
2000,1,Breathe,Faith Hill,0.529,0.173,0.496,136.859,250547
2000,2,Smooth,Santana and Rob Thomas,,,,,
